log_id,employee_id,employee_name,department,method,action,device_id,device_name,check_time,location,gps_lat,gps_lng,confidence
"LOG-3-0429","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","App","Check-In","MOBILE","iPhone","17/03/2026 12:49:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0430","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 17:48:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0431","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 08:34:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0432","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 17:56:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0433","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 08:10:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0434","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 17:09:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0435","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 07:15:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0436","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 19:27:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0437","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 08:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0438","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 18:13:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0439","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 07:35:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0440","NV-009","VÅ© VÄƒn G","Kho váº­n","App","Check-Out","MOBILE","iPhone","17/03/2026 11:02:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0441","NV-009","VÅ© VÄƒn G","Kho váº­n","App","Check-In","MOBILE","iPhone","17/03/2026 12:02:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0442","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 17:50:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0443","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 07:25:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0444","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 17:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0445","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 07:54:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0446","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 19:06:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0447","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 08:32:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0448","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","App","Check-Out","MOBILE","iPhone","17/03/2026 11:54:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0449","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","App","Check-In","MOBILE","iPhone","17/03/2026 12:54:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0450","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 17:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0451","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 08:01:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0452","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 17:41:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0453","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 07:45:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0454","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 19:05:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0455","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 08:11:00","KhÃ¡ch hÃ ng Q2","10.7626","106.6601","0.99"
"LOG-3-0456","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","18/03/2026 11:25:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0457","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","18/03/2026 12:25:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0458","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 19:12:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0459","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 08:38:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0460","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 19:08:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0461","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 07:18:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0462","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 18:14:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0463","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 07:48:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0464","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 18:26:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0465","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 08:03:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0466","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 18:15:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0467","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 07:31:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0468","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 18:47:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0469","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 08:08:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0470","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 17:39:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0471","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 08:04:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0472","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 19:14:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0473","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 08:01:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0474","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 19:21:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0475","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 07:40:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0476","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 17:59:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0477","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 07:46:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0478","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 19:10:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0479","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 08:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0480","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 17:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0481","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 07:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0482","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","18/03/2026 19:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0483","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 07:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0484","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 17:26:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0485","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:21:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0486","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 18:30:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0487","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:31:00","KhÃ¡ch hÃ ng Q5","10.7626","106.6601","0.99"
"LOG-3-0488","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","19/03/2026 11:53:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0489","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","19/03/2026 12:53:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0490","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 18:18:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0491","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:29:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0492","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 17:30:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0493","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0494","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 18:38:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0495","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:14:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0496","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 18:56:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0497","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 07:54:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0498","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 18:03:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0499","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:05:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0499-DUP","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:05:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0500","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 18:02:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0501","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:14:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0502","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 17:38:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0503","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:30:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0504","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 19:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0505","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:03:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0506","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 17:13:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0507","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:15:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0508","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 19:05:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0509","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:10:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0510","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 19:29:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0511","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 08:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0512","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","19/03/2026 18:25:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0513","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 08:09:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0514","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 18:41:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0515","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 08:40:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0516","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 17:10:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0517","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 07:58:00","KhÃ¡ch hÃ ng Q1","10.7626","106.6601","0.99"
"LOG-3-0518","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","20/03/2026 11:18:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0519","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","20/03/2026 12:18:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0520","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 17:28:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0521","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 07:38:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0522","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 17:39:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0523","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 07:27:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0524","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 17:23:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0525","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 07:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0526","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 19:24:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0527","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 07:46:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0528","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 17:23:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0529","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 07:52:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0530","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 17:34:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0531","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 08:23:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0532","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 18:40:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0533","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 08:16:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0534","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 18:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0535","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 08:05:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0536","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 18:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
